Link,Tipo,Valor,Publico,Nome
"https://www.terabyteshop.com.br/produto/13445/processador-intel-core-i5-10400-290ghz-430ghz-turbo-10-geracao-6-cores-12-threads-lga-1200-bx8070110400
",Processador,999,3000,"Processador Intel Core i5 10400, 2.90GHz, (4.30GHz Turbo), 10ª Geração, 6-Cores 12-Threads, LGA 1200, BX8070110400"
https://www.kabum.com.br/produto/112990/processador-intel-core-i5-10400-2-9ghz-4-3ghz-max-turbo-cache-12mb-lga-1200-bx8070110400,Processador,1100,3000,"Processador Intel Core i5 10400, 2.90GHz, (4.30GHz Turbo), 10ª Geração, 6-Cores 12-Threads, LGA 1200, BX8070110400"
https://www.amazon.com.br/Processador-Intel-I5-10400-4-30GHz-BX8070110400/dp/B0883NPQST,Processador,1110,3000,"Processador Intel Core i5 10400, 2.90GHz, (4.30GHz Turbo), 10ª Geração, 6-Cores 12-Threads, LGA 1200, BX8070110400"
https://www.terabyteshop.com.br/produto/20592/placa-mae-biostar-h410mh-s2-chipset-h510-intel-lga-1200-matx-ddr4,Placa Mãe,459,3000,"Placa Mãe Biostar H410MH S2, Intel LGA 1200, mATX, DDR4"
https://www.pontofrio.com.br/placa-mae-biostar-h410mh-s2-socket-lga-1200-vga-ddr4-1534427759/p/1534427759?utm_medium=cpc&utm_source=GP_PLA&IdSku=1534427759&idLojista=192053&tipoLojista=3P&&utm_campaign=3p_gg_pmax_nca&gclid=CjwKCAiAnZCdBhBmEiwA8nDQxSPAT-MlfQ7Rj7ZoQnIG_b88hsYK7ojMLVCC7zW1ggXV0exz8uJ0QhoCeEsQAvD_BwE&gclsrc=aw.ds,Placa Mãe,699,3000,"Placa Mãe Biostar H410MH S2, Intel LGA 1200, mATX, DDR4"
https://www.submarino.com.br/produto/5884874386?epar=bp_pl_px_go_pmax_pcgamer_geral_gmv&opn=XMLGOOGLE&WT.srch=1&offerId=631a8549987bd9d4500e2c34&gclid=CjwKCAiAnZCdBhBmEiwA8nDQxRSEqPdvi0u2UH3DHxyKCVKC0tjcv66N11uPGVY4XiPq0m4P2MeY4RoCSZUQAvD_BwEa,Placa Mãe,439,3000,"Placa Mãe Biostar H410MH S2, Intel LGA 1200, mATX, DDR4"
https://www.terabyteshop.com.br/produto/21516/memoria-ddr4-geil-superframe-8gb-3200mhz-gray-sfgaog48gb3200c22bs,Memória,219,3000,"Memória DDR4 Geil SuperFrame, 8GB, 3200MHz, Gray, SFGAOG48GB3200C22BS"
https://www.terabyteshop.com.br/produto/18657/memoria-ddr4-zadak-twist-black-8gb-3000mhz-zd4-tws30c08-08gyb1,Memória,269,3000,"Memória DDR4 Zadak Twist, Black, 8GB, 3000MHz, ZD4-TWS30C08-08GYB1"
https://www.terabyteshop.com.br/produto/18662/memoria-ddr4-zadak-moab-rgb-8gb-3000mhz-zd4-mo130c08-08gyg1,Memória,269,3000,"Memória DDR4 Zadak MOAB, RGB, 8GB, 3000MHz, ZD4-MO130C08-08GYG1"
https://www.terabyteshop.com.br/produto/22281/ssd-gamer-ninja-shuriken-240gb-sata-iii-leitura-500mbs-e-gravacao-400mbs-gnshst3240g,SSD,160,3000,"SSD Gamer Ninja Shuriken 240GB, Sata III, Leitura 500MBs E Gravação 400MBs"
https://www.terabyteshop.com.br/produto/7443/ssd-kingston-a400-240gb-sa400s37240g-sata-iii-leitura-500mbs-gravacao-350mbs,SSD,189,3000,"SSD Kingston A400, 240GB, Sata III, Leitura 500MBs Gravação 350MBs"
https://www.terabyteshop.com.br/produto/8695/ssd-sandisk-plus-240gb-sdssda-240g-g26-leitura-530mbs-e-gravacao-440mbs-sata-iii,SSD,190,3000,"SSD Sandisk Plus, 240GB, Sata III, Leitura 530MBs e Gravação 440MBs"
https://www.kabum.com.br/produto/84108/hd-seagate-1tb-barracuda-3-5-sata-st1000dm010,HD,240,3000,"HD Seagate Barracuda 1TB, Sata III, 7200RPM, 64MB, ST1000DM010"
https://www.amazon.com.br/Interno-Seagate-Desktop-BarraCuda-interno/dp/B0767D1BZY,HD,259,3000,"HD Seagate Barracuda 1TB, Sata III, 7200RPM, 64MB, ST1000DM010"
https://www.zoom.com.br/hd/hd-seagate-barracuda-1tb-3-5-sata-st1000dm010,HD,240,3000,"HD Seagate Barracuda 1TB, Sata III, 7200RPM, 64MB, ST1000DM010"
https://www.terabyteshop.com.br/produto/15153/fonte-gamdias-kratos-e1-500w-add-rgb-80-plus-gd-z500zzz?gclid=CjwKCAiAnZCdBhBmEiwA8nDQxQLh1JNlCHfEXwz8NAR-xIrFjS2peynOkxv_Sq0sgHGiqQOK7piZZhoCNY8QAvD_BwE,Fonte,270,3000,"Fonte Gamdias, Kratos E1, 500W, 80% de Eficiência, RGB, GD-Z500ZZZ"
https://www.pichau.com.br/fonte-gamdias-kratos-500w-rgb-gd-z500zzz?gclid=CjwKCAiAnZCdBhBmEiwA8nDQxaixNbzLQRCD8mJqSW9yGw2vMk4nZCiniVtBshPCXsl_--hJIcG0TxoCljoQAvD_BwE,Fonte,219,3000,"Fonte Gamdias, Kratos E1, 500W, 80% de Eficiência, RGB, GD-Z500ZZZ"
https://www.kabum.com.br/produto/159246/fonte-gamdias-kratos-e1-500w-80plus-bronze-110-220v-chaveada-led-rgb-sem-cabo-gd-z500zzz?gclid=CjwKCAiAnZCdBhBmEiwA8nDQxUHb2BzFMoWF9HeoKgFqlFWYPivnvq27RraH5-3WrPtwivxGbYUmhRoC5FkQAvD_BwE,Fonte,220,3000,"Fonte Gamdias, Kratos E1, 500W, 80% de Eficiência, RGB, GD-Z500ZZZ"
https://www.terabyteshop.com.br/produto/16766/gabinete-gamer-t-dagger-g10b-mid-tower-black-atx-sem-fonte-sem-fan-tgc-g10b,Gabinete,199,3000,"Gabinete Gamer T-Dagger G10B, Mid Tower, Black, ATX, Sem Fonte, Sem Fan"
https://www.terabyteshop.com.br/produto/16767/gabinete-gamer-t-dagger-g25b-mid-tower-rgb-black-atx-sem-fonte-sem-fan-tgc-g25b,Gabinete,195,3000,"Gabinete Gamer T-Dagger G25B, Mid Tower, RGB, Black, ATX, Sem Fonte, Sem Fan"
https://www.terabyteshop.com.br/produto/22670/gabinete-gamer-marvo-ca-119-bk-rgb-mid-tower-vidro-temperado-black-sem-fonte-sem-fan,Gabinete,203,3000,"Gabinete Gamer Marvo CA-119 BK, RGB, Mid Tower, Vidro Temperado, Black, Sem Fonte, Sem Fan"
https://www.terabyteshop.com.br/produto/18648/placa-de-video-biostar-radeon-rx-550-4gb-gddr5-128-bit-va5505rf41?gclid=CjwKCAiAnZCdBhBmEiwA8nDQxVrQeRmgdND9vtKMdiYVqU09W6gqr-glN60jrlSvbfBywO1a2bP4vBoClXoQAvD_BwE,Placa de Video,620,3000,"Placa de Video Biostar, Radeon, RX 550, 4GB GDDR5, 128 Bit"
https://www.amazon.com.br/Biostar-Radeon-RX550-AMD-VA5505RF41-SBHRA-BS2/dp/B09N97Y32C,Placa de Video,590,3000,"Placa de Video Biostar, Radeon, RX 550, 4GB GDDR5, 128 Bit"
https://shopee.com.br/Placa-de-Video-Biostar-Radeon-RX-550-4GB-GDDR5-128-Bit-VA5505RF41-i.698210755.18945637467?xptdk=1a2d2576-e275-4ae9-85ab-8119688c2557,Placa de Video,587,3000,"Placa de Video Biostar, Radeon, RX 550, 4GB GDDR5, 128 Bit"
https://shopee.com.br/Placa-M%C3%A3e-Asus-Prime-A520M-E-Chipset-A520-AMD-AM4-mATX-DDR4-90MB1510-C1BAY0-i.698210755.17773599671,Placa Mãe,622,2000,"Placa Mãe Asus Prime A520M-E, Chipset A520, AMD AM4, mATX, DDR4, 90MB1510-C1BAY0"
https://www.kabum.com.br/produto/129653/placa-mae-asus-prime-a520m-e-amd-am4-matx-ddr4,Placa Mãe,560,2000,"Placa Mãe Asus Prime A520M-E, Chipset A520, AMD AM4, mATX, DDR4, 90MB1510-C1BAY0"
https://www.chipbyte.com.br/amd/placa-mae-asus-prime-a520m-e-amd-am4-90mb1510-c1bay0/2074,Placa Mãe,630,2000,"Placa Mãe Asus Prime A520M-E, Chipset A520, AMD AM4, mATX, DDR4, 90MB1510-C1BAY0"
https://www.pichau.com.br/processador-amd-ryzen-5-4600g-6-core-12-threads-3-7ghz-4-2ghz-turbo-cache-11mb-am4-100-100000147box,Processador,599,2000,"PROCESSADOR AMD RYZEN 5 4600G, 6-CORE, 12-THREADS, 3.7GHZ (4.2GHZ TURBO), CACHE 11MB, AM4, 100-100000147BOX"
https://www.kabum.com.br/produto/333145/processador-amd-ryzen-5-4600g-3-7ghz-4-2ghz-max-turbo-cache-11mb-am4-video-integrado-100-100000147box,Processador,599,2000,"PROCESSADOR AMD RYZEN 5 4600G, 6-CORE, 12-THREADS, 3.7GHZ (4.2GHZ TURBO), CACHE 11MB, AM4, 100-100000147BOX"
https://www.terabyteshop.com.br/produto/21317/processador-amd-ryzen-5-4600g-37ghz-42ghz-turbo-6-cores-12-threads-cooler-wraith-stealth-am4-100-100000147box,Processador,599,2000,"PROCESSADOR AMD RYZEN 5 4600G, 6-CORE, 12-THREADS, 3.7GHZ (4.2GHZ TURBO), CACHE 11MB, AM4, 100-100000147BOX"
https://www.terabyteshop.com.br/produto/19832/kit-memoria-ddr4-geil-evo-potenza-16gb-2x8gb-2666mhz-black-gapb48gb2666c19sc-x-2,Memória,398,2000,"Kit Memória DDR4 Geil Evo Potenza, 16GB (2x8GB) 2666MHz, Black, GAPB48GB2666C19SC X 2"
https://www.terabyteshop.com.br/produto/19209/memoria-ddr4-geil-evo-potenza-16gb-2x8gb-2666mhz-red-gapr48gb2666c19sc-x2,Memória,398,2000,"
Memória DDR4 Geil Evo Potenza, 16GB (2x8GB) 2666MHz, Red, GAPR48GB2666C19SC"
https://www.terabyteshop.com.br/produto/21601/memoria-ddr4-geil-superframe-16gb-2x8gb-3200mhz-gray-sfgaog48gb3200c22bs-x-2,Memória,438,2000,"Memória DDR4 Geil SuperFrame, 16GB (2x8GB), 3200MHz, Gray"
https://www.terabyteshop.com.br/produto/22281/ssd-gamer-ninja-shuriken-240gb-sata-iii-leitura-500mbs-e-gravacao-400mbs-gnshst3240g,SSD,160,2000,"SSD Gamer Ninja Shuriken 240GB, Sata III, Leitura 500MBs E Gravação 400MBs"
https://www.terabyteshop.com.br/produto/7443/ssd-kingston-a400-240gb-sa400s37240g-sata-iii-leitura-500mbs-gravacao-350mbs,SSD,189,2000,"SSD Kingston A400, 240GB, Sata III, Leitura 500MBs Gravação 350MBs"
https://www.terabyteshop.com.br/produto/8695/ssd-sandisk-plus-240gb-sdssda-240g-g26-leitura-530mbs-e-gravacao-440mbs-sata-iii,SSD,190,2000,"SSD Sandisk Plus, 240GB, Sata III, Leitura 530MBs e Gravação 440MBs"
https://www.kabum.com.br/produto/84108/hd-seagate-1tb-barracuda-3-5-sata-st1000dm010,HD,240,2000,"HD Seagate Barracuda 1TB, Sata III, 7200RPM, 64MB, ST1000DM010"
https://www.amazon.com.br/Interno-Seagate-Desktop-BarraCuda-interno/dp/B0767D1BZY,HD,259,2000,"HD Seagate Barracuda 1TB, Sata III, 7200RPM, 64MB, ST1000DM010"
https://www.zoom.com.br/hd/hd-seagate-barracuda-1tb-3-5-sata-st1000dm010,HD,240,2000,"HD Seagate Barracuda 1TB, Sata III, 7200RPM, 64MB, ST1000DM010"
https://www.terabyteshop.com.br/produto/13263/gabinete-powerx-6503bk-mini-tower-black-matx-com-fonte-com-fan,Gabinete,150,2000,"Gabinete PowerX 6503BK, Mini Tower, Black, mATX, Com Fonte, Com Fan"
https://www.kabum.com.br/produto/357292/gabinete-gamer-gamemax-powerx-6503bk-blue-mid-tower-fonte-230w-led-azul-micro-atx-mini-itx-c-fan-80mm-preto,Gabinete,185,2000,"Gabinete PowerX 6503BK, Mini Tower, Black, mATX, Com Fonte, Com Fan"
https://www.hardstore.com.br/shop/products/gabinete-power-x-6503bk-mid-tower-preto-led-azul-com-fonte-230w,Gabinete,229,2000,"Gabinete PowerX 6503BK, Mini Tower, Black, mATX, Com Fonte, Com Fan"

https://www.terabyteshop.com.br/produto/17256/processador-intel-core-i5-11600k-39ghz-50ghz-turbo-11-geracao-6-cores-12-threads-lga-1200-bx8070811600k,Processador,1600,5000,"Processador Intel Core i5 11600K 3.9GHz (5.0GHz Turbo), 11ª Geração, 6-Cores 12-Threads, LGA 1200, BX8070811600K"
https://www.kabum.com.br/produto/148903/processador-intel-core-i5-11600k-11-geracao-3-9-ghz-4-9ghz-turbo-cache-12mb-6-nucleos-12-threads-lga-1200-video-integrado-bx8070811600k,Processador,"1.560,00",5000,"Processador Intel Core i5 11600K 3.9GHz (5.0GHz Turbo), 11ª Geração, 6-Cores 12-Threads, LGA 1200, BX8070811600K"
https://www.inpower.com.br/processador-intel-core-i5-11600k-12mb-3-9ghz-4-9ghz-lga-1200-bx8070811600k-p994553,Processador,"2.330,00",5000,"Processador Intel Core i5 11600K 3.9GHz (5.0GHz Turbo), 11ª Geração, 6-Cores 12-Threads, LGA 1200, BX8070811600K"
https://www.terabyteshop.com.br/produto/18208/placa-mae-gigabyte-h510m-h-chipset-h510-intel-lga-1200-matx-ddr4,Placa Mãe,560,5000,"Placa Mãe Gigabyte H510M H, Chipset H510, Intel LGA 1200, mATX, DDR4"
https://www.netalfa.com.br/placa-mae-gigabyte-h510m-h-rev-1-0-intel-10a-e-11a-geracao-lga1200-atx-ddr4-h510m-h,Placa Mãe,729,5000,"Placa Mãe Gigabyte H510M H, Chipset H510, Intel LGA 1200, mATX, DDR4"
https://shopee.com.br/Placa-M%C3%A3e-Gigabyte-H510M-H-Chipset-H510-Intel-LGA-1200-mATX-DDR4-i.419489795.20935143807,Placa Mãe,725,5000,"Placa Mãe Gigabyte H510M H, Chipset H510, Intel LGA 1200, mATX, DDR4"
https://www.terabyteshop.com.br/produto/14614/cooler-para-processador-gamemax-gamma-200-125mm-intel-amd,Cooler,80,5000,"Cooler para Processador Gamemax Gamma 200, Rainbow, 125mm, Intel-AMD"
https://www.kabum.com.br/produto/202904/cooler-para-processador-deepcool-gammaxx-200t-intel-e-amd-dp-mch2-gmx200t,Cooler,114,5000,"Cooler para Processador Gamemax Gamma 200, Rainbow, 125mm, Intel-AMD"
https://www.pichau.com.br/cooler-deepcool-gammaxx-200-dp-mch2-gmx200-box,Cooler,65,5000,"Cooler para Processador Gamemax Gamma 200, Rainbow, 125mm, Intel-AMD"
https://www.terabyteshop.com.br/produto/18653/memoria-ddr4-zadak-twist-black-16gb-3000mhz-2x8gb-zd4-tws30c08-16gyb2,Memória,390,5000,"
Memória DDR4 Zadak Twist, Black, 16GB, 3000MHz (2x8GB), ZD4-TWS30C08-16GYB2"
https://produto.mercadolivre.com.br/MLB-2067912469-memoria-ddr4-zadak-twist-black-16gb-2x8gb-3000mhz-_JM,Memória,650,5000,"
Memória DDR4 Zadak Twist, Black, 16GB, 3000MHz (2x8GB), ZD4-TWS30C08-16GYB2"
https://www.terabyteshop.com.br/produto/20058/memoria-ddr4-xpg-gammix-d10-16gb-2x8gb-3200mhz-black,Memória,398,5000,"Memória DDR4 XPG Gammix D10, 16GB (2x8GB) 3200Mhz, Black"
https://www.terabyteshop.com.br/produto/12463/placa-de-video-msi-geforce-gtx-1660-super-gaming-x-6gb-gddr6-192bit,Placa de video,1600,5000,"Placa de Vídeo MSI NVIDIA GeForce GTX 1660 Super Gaming X, 6GB GDDR6, 192Bit"
https://homolog.terabyteshop.com.br/produto/12463/placa-de-video-msi-geforce-gtx-1660-super-gaming-x-6gb-gddr6-192bit,Placa de video,"1.819,00",5000,"Placa de Vídeo MSI NVIDIA GeForce GTX 1660 Super Gaming X, 6GB GDDR6, 192Bit"
https://www.guerradigital.com.br/produtos/msi-nvidia-geforce-gtx-1660-super-gaming-x-6gb-gddr6-192bit-912-v375-446/,Placa de video,"1.461,14",5000,"Placa de Vídeo MSI NVIDIA GeForce GTX 1660 Super Gaming X, 6GB GDDR6, 192Bit"
https://www.terabyteshop.com.br/produto/18727/ssd-adata-spectrix-s20g-rgb-500gb-m2-2280-nvme-leitura-2500mbs-e-gravacao-1800mbs-aspectrixs20g-500g-c,SSD,"349,99",5000,"SSD XPG Spectrix S20G RGB, 500GB, M.2 2280 NVMe, Leitura 2500MBs e Gravação 1800MBs, ASPECTRIXS20G-500G-C"
https://www.kabum.com.br/produto/153809/ssd-500-gb-xpg-spectrix-s20g-m-2-2280-pcie-gen3x4-leitura-2500-mb-s-e-gravacao-1800-mb-s-3d-nand-aspectrixs20g-500g-c,SSD,"449,99",5000,"SSD XPG Spectrix S20G RGB, 500GB, M.2 2280 NVMe, Leitura 2500MBs e Gravação 1800MBs, ASPECTRIXS20G-500G-C"
https://www.pichau.com.br/ssd-adata-xpg-spectrix-s20g-500gb-m-2-2280-nvme-1-3-rgb-aspectrixs20g-500g-c,SSD,"499,9",5000,"SSD XPG Spectrix S20G RGB, 500GB, M.2 2280 NVMe, Leitura 2500MBs e Gravação 1800MBs, ASPECTRIXS20G-500G-C"
https://www.terabyteshop.com.br/produto/22749/fonte-xpg-probe-500w-80-plus-bronze-pcf-ativo-xpg500b-bkcbr,Fonte,269,5000,"Fonte XPG Probe 500W, 80 Plus Bronze, PCF Ativo, PROBE500B-BKCBR"
https://www.pageupgamer.com/products/fonte-xpg-probe-500w-80-plus-bronze-pcf-ativo-probe500b-bkcbr,Fonte,349,5000,"Fonte XPG Probe 500W, 80 Plus Bronze, PCF Ativo, PROBE500B-BKCBR"
https://www.terabyteshop.com.br/produto/13094/fonte-redragon-rgps-500w-80-plus-bronze-pfc-ativo-gc-ps001,Fonte,269,5000,"Fonte Redragon RGPS 500W, 80 Plus Bronze, PFC Ativo, GC-PS001"
https://chipsetinfo.com.br/site/produtos/373-ssd-kingston-a400-240gb-m2-leitura-500mbs-grav.html,Gabinete,"220,5",5000,"Gabinete Gamer Marvo CA-119 BK, RGB, Mid Tower, Vidro Temperado, Black, Sem Fonte, Sem Fan"
https://www.terabyteshop.com.br/produto/22670/gabinete-gamer-marvo-ca-119-bk-rgb-mid-tower-vidro-temperado-black-sem-fonte-sem-fann,Gabinete,"239,9",5000,"Gabinete Gamer Marvo CA-119 BK, RGB, Mid Tower, Vidro Temperado, Black, Sem Fonte, Sem Fan"
https://www.pelando.com.br/d/5c70facb-2241-4283-bcab-9b3e6aa8a03b/gabinete-gamer-marvo-ca-119-bk-rgb-mid-tower-vidro-temperado-black-sem-fonte-sem-fan?expired_deal=true,Gabinete,169,5000,"Gabinete Gamer Marvo CA-119 BK, RGB, Mid Tower, Vidro Temperado, Black, Sem Fonte, Sem Fan"